,Fecha,Presentacion,Origen,Destino,Min,Max,Frec,Observaciones
3377,20/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3378,21/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3379,24/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3380,25/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3381,26/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3382,27/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3383,28/04/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3384,2/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3385,3/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3386,4/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3387,8/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3388,9/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3389,10/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,70.0,70.0,
3390,11/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,70.0,70.0,
3391,12/5/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3392,15/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",65.0,65.0,65.0,
3393,16/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",65.0,65.0,65.0,
3394,17/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,80.0,80.0,
3395,19/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3396,23/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3397,24/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3398,25/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3399,26/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3400,29/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,85.0,80.0,
3401,31/05/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,80.0,80.0,
3402,1/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3403,2/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3404,5/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3405,6/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3406,7/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3407,8/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3408,9/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3409,12/6/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3410,13/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3411,14/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",80.0,80.0,80.0,
3412,15/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3413,16/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3414,19/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3415,20/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3416,21/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3417,22/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3418,23/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3419,26/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3420,27/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3421,28/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3422,29/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3423,30/06/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3424,5/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,70.0,70.0,
3425,6/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3426,7/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3427,10/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3428,11/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3429,12/7/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3430,13/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3431,14/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3432,17/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3433,18/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",25.0,25.0,25.0,
3434,19/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",28.0,28.0,28.0,
3435,20/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",32.0,32.0,32.0,
3436,21/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",35.0,35.0,35.0,
3437,24/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3438,25/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3439,26/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3440,27/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3441,28/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3442,31/07/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3443,1/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3444,2/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3445,3/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3446,4/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3447,7/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",30.0,30.0,30.0,
3448,8/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3449,9/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3450,10/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3451,11/8/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3452,14/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3453,15/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,45.0,45.0,
3454,16/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,45.0,40.0,
3455,17/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3456,18/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",38.0,38.0,38.0,
3457,21/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",45.0,50.0,45.0,
3458,22/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",48.0,50.0,50.0,
3459,23/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3460,24/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3461,25/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3462,28/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3463,29/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3464,30/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3465,31/08/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3466,1/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3467,4/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3468,5/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",45.0,45.0,45.0,
3469,6/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",45.0,50.0,50.0,
3470,7/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3471,8/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3472,11/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3473,12/9/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3474,13/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3475,14/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3476,15/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3477,18/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3478,19/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3479,20/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3480,21/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3481,22/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3482,25/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3483,26/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3484,27/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3485,28/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3486,29/09/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3487,2/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3488,3/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",45.0,50.0,45.0,
3489,4/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3490,5/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3491,6/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3492,9/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3493,10/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3494,11/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3495,12/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3496,13/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3497,16/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3498,17/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3499,18/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3500,19/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3501,20/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3502,23/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3503,24/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3504,25/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3505,26/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3506,27/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3507,30/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3508,31/10/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3509,1/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3510,3/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3511,6/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,50.0,40.0,
3512,7/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3513,8/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3514,9/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3515,10/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3516,13/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",40.0,40.0,40.0,
3517,14/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3518,15/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3519,16/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3520,17/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3521,21/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3522,22/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3523,23/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,60.0,60.0,
3524,24/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,70.0,70.0,
3525,27/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3526,28/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3527,29/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3528,30/11/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3529,1/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3530,4/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3531,5/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3532,6/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3533,7/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3534,8/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",70.0,70.0,70.0,
3535,11/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3536,12/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3537,13/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3538,14/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3539,15/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3540,18/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3541,19/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3542,20/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3543,21/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",50.0,50.0,50.0,
3544,22/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3545,26/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3546,27/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3547,28/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
3548,29/12/2017,Caja de 10 kg.,YucatÃ¡n,"YucatÃ¡n: Mercado ""Casa del Pueblo""",60.0,60.0,60.0,
0,5/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
1,6/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
2,7/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
3,8/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
4,11/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
5,12/1/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
6,13/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
7,14/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
8,15/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
9,18/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
10,19/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
11,20/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
12,21/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
13,22/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
14,25/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
15,26/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
16,27/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
17,28/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
18,29/01/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
19,2/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
20,3/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
21,4/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
22,5/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
23,8/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
24,9/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
25,10/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
26,11/2/2016,Kilogramo,Puebla,"Baja California : Central de Abasto INDIA, Tijuana",100.0,100.0,100.0,
